Feature1,Feature2,Class
-0.49603648446919085,0.8700974358296214,1
-1.5530565907431773,-0.5733878591749058,1
0.16010974369754813,2.018411443604659,1
-1.424863379376331,0.8287596714721885,1
-0.08329083387084453,0.6871054994600911,0
2.222117700555484,2.2923515770054554,0
0.0015445549939963055,1.4270083636537867,0
-2.2202648787721158,-0.27133114546456355,1
-0.8783635062135686,1.3371602864894836,1
-1.1314589573528122,0.745044767259055,1
-0.6967736085099875,1.1364037032538787,1
-1.0061377453560136,1.6634209682069352,1
1.2399737411190097,-0.04210644731731886,0
0.42253539197271117,1.9384776584657644,1
-0.12291845225413744,0.6744233846929901,1
1.2276830408406496,1.26979537074394,0
1.6824356689947642,0.9466034593260545,0
0.2592918865591203,2.4600222720738096,1
2.1263830855441106,1.7856870052733786,0
1.3795781633191224,0.23416921973017182,0
1.343423299861117,0.6409123671313903,0
-1.4158070914886942,0.4905781865438939,1
-1.1007058923302429,-0.4651487271737358,0
-1.2029608341389746,1.921007143045034,1
1.379539368718664,0.904352650743721,0
-0.6167398727722297,0.7667706798364861,1
-1.487729476553193,1.3659940019490513,1
2.181148081400169,1.579561195790397,0
-1.0991859471549152,-0.04113215821309257,1
0.1466342039012119,1.9089414599373309,1
-1.7717975355363071,0.5302826770044817,1
-0.3851818063541011,1.0834732391171444,1
0.7363048388321568,0.76250916309953,0
0.9436789465999926,0.7012849398172168,0
-1.7001706034108661,-0.5231820237932231,1
2.9498284957789997,0.20345757178252946,0
1.4862344854323728,1.4099623814549758,0
-1.278744424515086,1.435299450293921,1
1.4247222154129426,2.188284149819278,0
1.8213024760828653,0.7027394016328372,0
-0.7481699909366669,1.5994709845988995,1
-0.9360248640428394,0.7332286886692474,0
-2.786477443840212,-0.4284465246240493,0
-0.4923338137728927,0.8010356845507309,0
0.3151862264491701,2.740251941978858,1
-0.32776401247535963,0.4905460806838702,1
-2.0687852817707455,0.04622245200048578,1
-0.008294387718735974,1.3055765336041536,1
-0.9634652765469722,0.6940589518501488,1
1.521723672207207,2.096442504601685,0
-1.6788419476843197,0.4774736902172922,1
0.2230278883097962,1.292832915479249,1
-0.06967154195346018,1.5826027642906335,1
0.5474667863748683,1.2800317271473014,1
-1.9321019795470038,0.039972707998292556,1
-0.9159322422745297,0.9688710459113039,0
-1.3036201878468463,0.6459676169344499,0
0.8506953657889437,2.212375472926118,0
-2.451902096274944,0.4321838267913717,0
-1.1234461015274473,0.7642947694426852,1
0.2533475908692352,1.0392636964003557,1
1.5438770586508368,1.3706002179453398,0
1.2577559008129253,0.8194458823606948,0
1.082039644316702,0.8594515459234027,0
0.3670059625552238,-0.23104716235654094,0
-1.0780999692491529,1.016815649347215,1
1.677804866914552,1.4538627232033998,0
-1.569179661424097,-0.1005930315431612,1
0.6978201648012232,0.649548003102052,0
-0.357659767905524,1.086999803664545,1
-1.3073807477682944,0.24024706115951466,1
-2.6046528804971123,-0.4787121943127238,1
-2.515400304619026,-0.8597658695986372,1
-0.8208914066950666,0.7603063698161248,0
1.2711560802123691,0.7153431388712888,0
0.9515559250357118,2.1471018048099,1
2.0758009616248536,1.356672996090644,0
-1.308663229720626,1.133941387359133,1
-0.1181394136118058,1.374534904797862,1
0.06917241283368862,2.4064916983825175,1
-1.2845940241071159,-0.024807292477366488,1
-1.3501936204705804,0.3828022200287815,1
0.6682750342863002,1.8478450623973852,1
-0.08906560513854181,0.07692327971635615,0
-0.2657125938515176,1.6040288154191142,1
-0.20933790184496498,1.0840533005582003,1
-1.7879075142144736,0.6396924719183668,1
2.6892950872548895,2.493888339400649,0
-1.895292771623879,-0.19940285951918602,1
-1.0334883193815192,0.46751416573881366,1
1.8127310627943003,1.3544405802400572,0
-0.6854684114982207,0.7230788737207627,0
0.8932312794120765,1.2880870720518902,1
0.34627070092056705,0.4999335999165348,0
2.7429571477758325,2.5342162447618914,0
1.0564458361454383,0.9381232633701401,0
0.15027591634334278,1.4510754897064773,0
-0.14745456919650396,1.632257867840189,1
1.9603039911130238,1.147858005894782,0
1.875994725311318,1.7776620976790984,0
0.034214850181181575,2.2699636561455825,1
-1.714758886969896,-0.2300132804218376,1
-0.7836051248802104,1.223807257225713,1
0.44005880023235555,1.6066663056501755,0
0.7865371104599517,-0.09972032981131529,0
-2.080191476232304,-0.12757524850085805,1
-0.04106483273441941,2.408237822379467,1
-1.1704569254622983,0.7234927067953629,0
2.3424275213124583,0.41669870973327905,0
-0.09672248647470155,1.365991325089585,1
2.0303316427375653,1.0904299499561663,0
-2.638331608133924,-0.49762545138109043,1
-1.793306049485117,0.7125281776165245,1
1.9177581824569732,0.46648287836289276,0
0.7162689349149586,0.30811651590628303,0
-1.3657313902140105,1.3284785709171678,1
0.6928667413540517,0.35734525801899125,0
-1.2567161638073348,0.34586567870413953,1
0.3461333237114169,0.6734554117495479,0
-0.5648816143854256,1.611031437252517,1
-0.7149069222760026,1.0961112558141393,1
-0.904426352814218,1.4104685751600345,1
-0.21644209356554156,1.2640368263611879,1
2.0226196106321117,1.1384277586338725,0
-0.41980540987007764,1.528356337761303,1
-1.19474183779627,0.7997115437251023,1
